Image_Path,Label
./EyesDataset/000175.jpg,1
./EyesDataset/000176.jpg,1
./EyesDataset/000177.jpg,1
./EyesDataset/000178.jpg,1
./EyesDataset/000179.jpg,0
./EyesDataset/000180.jpg,1
./EyesDataset/000181.jpg,0
./EyesDataset/000182.jpg,0
./EyesDataset/000183.jpg,1
./EyesDataset/000184.jpg,0
./EyesDataset/000185.jpg,0
./EyesDataset/000186.jpg,0
./EyesDataset/000187.jpg,1
./EyesDataset/000188.jpg,0
./EyesDataset/000189.jpg,0
./EyesDataset/000190.jpg,1
./EyesDataset/000191.jpg,0
./EyesDataset/000192.jpg,1
./EyesDataset/000193.jpg,0
./EyesDataset/000194.jpg,0
./EyesDataset/000195.jpg,1
./EyesDataset/000196.jpg,1
./EyesDataset/000197.jpg,0
./EyesDataset/000198.jpg,1
./EyesDataset/000199.jpg,1
./EyesDataset/000200.jpg,1
./EyesDataset/000201.jpg,0
./EyesDataset/000202.jpg,1
./EyesDataset/000203.jpg,1
./EyesDataset/000204.jpg,1
./EyesDataset/000205.jpg,0
./EyesDataset/000206.jpg,0
./EyesDataset/000207.jpg,0
./EyesDataset/000208.jpg,0
./EyesDataset/000209.jpg,1
./EyesDataset/000210.jpg,0
./EyesDataset/000211.jpg,0
./EyesDataset/000212.jpg,0
./EyesDataset/000213.jpg,1
./EyesDataset/000214.jpg,0
./EyesDataset/000215.jpg,0
./EyesDataset/000216.jpg,0
./EyesDataset/000217.jpg,1
./EyesDataset/000218.jpg,0
./EyesDataset/000219.jpg,1
./EyesDataset/000220.jpg,0
./EyesDataset/000221.jpg,1
./EyesDataset/000222.jpg,0
./EyesDataset/000223.jpg,0
./EyesDataset/000224.jpg,0
./EyesDataset/000225.jpg,1
./EyesDataset/000226.jpg,0
./EyesDataset/000227.jpg,1
./EyesDataset/000229.jpg,0
./EyesDataset/000230.jpg,1
./EyesDataset/000231.jpg,1
./EyesDataset/000232.jpg,1
./EyesDataset/000233.jpg,1
./EyesDataset/000234.jpg,1
./EyesDataset/000235.jpg,0
./EyesDataset/000236.jpg,1
./EyesDataset/000237.jpg,1
./EyesDataset/000238.jpg,0
./EyesDataset/000239.jpg,1
./EyesDataset/000240.jpg,0
./EyesDataset/000241.jpg,1
./EyesDataset/000242.jpg,0
./EyesDataset/000243.jpg,0
./EyesDataset/000244.jpg,0
./EyesDataset/000245.jpg,0
./EyesDataset/000246.jpg,1
./EyesDataset/000247.jpg,0
./EyesDataset/000248.jpg,0
./EyesDataset/000249.jpg,1
./EyesDataset/000250.jpg,0
./EyesDataset/000251.jpg,0
./EyesDataset/000252.jpg,0
./EyesDataset/000253.jpg,1
./EyesDataset/000254.jpg,1
./EyesDataset/000255.jpg,1
./EyesDataset/000256.jpg,1
./EyesDataset/000257.jpg,0
./EyesDataset/000258.jpg,1
./EyesDataset/000259.jpg,1
./EyesDataset/000260.jpg,0
./EyesDataset/000261.jpg,1
./EyesDataset/000262.jpg,0
./EyesDataset/000263.jpg,1
./EyesDataset/000264.jpg,0
./EyesDataset/000265.jpg,1
./EyesDataset/000266.jpg,0
./EyesDataset/000267.jpg,0
./EyesDataset/000268.jpg,1
./EyesDataset/000269.jpg,1
./EyesDataset/000270.jpg,0
./EyesDataset/000271.jpg,1
./EyesDataset/000272.jpg,1
./EyesDataset/000273.jpg,1
./EyesDataset/000274.jpg,1
./EyesDataset/000275.jpg,0
./EyesDataset/000276.jpg,1
./EyesDataset/000277.jpg,1
./EyesDataset/000278.jpg,0
./EyesDataset/000279.jpg,0
./EyesDataset/000280.jpg,1
./EyesDataset/000281.jpg,0
./EyesDataset/000282.jpg,1
./EyesDataset/000283.jpg,0
./EyesDataset/000284.jpg,0
./EyesDataset/000285.jpg,1
./EyesDataset/000286.jpg,0
./EyesDataset/000287.jpg,0
./EyesDataset/000288.jpg,1
./EyesDataset/000289.jpg,1
./EyesDataset/000290.jpg,0
./EyesDataset/000291.jpg,1
./EyesDataset/000292.jpg,0
./EyesDataset/000293.jpg,1
./EyesDataset/000294.jpg,1
./EyesDataset/000295.jpg,1
./EyesDataset/000296.jpg,1
./EyesDataset/000297.jpg,1
./EyesDataset/000298.jpg,1
./EyesDataset/000299.jpg,0
./EyesDataset/000300.jpg,1
./EyesDataset/000301.jpg,1
./EyesDataset/000302.jpg,0
./EyesDataset/000303.jpg,1
./EyesDataset/000304.jpg,1
./EyesDataset/000305.jpg,1
./EyesDataset/000306.jpg,0
./EyesDataset/000307.jpg,0
./EyesDataset/000308.jpg,0
./EyesDataset/000309.jpg,1
./EyesDataset/000310.jpg,0
./EyesDataset/000311.jpg,1
./EyesDataset/000312.jpg,0
./EyesDataset/000313.jpg,1
./EyesDataset/000314.jpg,0
./EyesDataset/000315.jpg,0
./EyesDataset/000316.jpg,1
./EyesDataset/000317.jpg,1
./EyesDataset/000318.jpg,1
./EyesDataset/000319.jpg,1
./EyesDataset/000320.jpg,0
./EyesDataset/000321.jpg,0
./EyesDataset/000322.jpg,1
./EyesDataset/000323.jpg,0
./EyesDataset/000324.jpg,0
./EyesDataset/000325.jpg,0
./EyesDataset/000326.jpg,1
./EyesDataset/000327.jpg,0
./EyesDataset/000328.jpg,1
./EyesDataset/000329.jpg,1
./EyesDataset/000330.jpg,1
./EyesDataset/000331.jpg,0
./EyesDataset/000332.jpg,0
./EyesDataset/000333.jpg,1
./EyesDataset/000334.jpg,1
./EyesDataset/000335.jpg,1
./EyesDataset/000336.jpg,0
./EyesDataset/000337.jpg,0
./EyesDataset/000338.jpg,0
./EyesDataset/000228.jpg,1
./EyesDataset/000339.jpg,1
./EyesDataset/000340.jpg,0
./EyesDataset/000341.jpg,0
./EyesDataset/000342.jpg,1
./EyesDataset/000343.jpg,0
./EyesDataset/000344.jpg,0
./EyesDataset/000345.jpg,1
./EyesDataset/000346.jpg,0
./EyesDataset/000347.jpg,1
./EyesDataset/000348.jpg,0
./EyesDataset/000349.jpg,0
./EyesDataset/000350.jpg,0
./EyesDataset/000351.jpg,1
./EyesDataset/000352.jpg,1
./EyesDataset/000353.jpg,0
./EyesDataset/000354.jpg,0
./EyesDataset/000355.jpg,1
./EyesDataset/000356.jpg,0
./EyesDataset/000357.jpg,0
./EyesDataset/000358.jpg,1
./EyesDataset/000359.jpg,0
./EyesDataset/000360.jpg,0
./EyesDataset/000361.jpg,0
./EyesDataset/000362.jpg,1
./EyesDataset/000363.jpg,0
./EyesDataset/000364.jpg,1
./EyesDataset/000365.jpg,1
./EyesDataset/000366.jpg,0
./EyesDataset/000367.jpg,0
./EyesDataset/000368.jpg,0
./EyesDataset/000369.jpg,0
./EyesDataset/000370.jpg,1
./EyesDataset/000371.jpg,0
./EyesDataset/000372.jpg,0
./EyesDataset/000373.jpg,0
./EyesDataset/000374.jpg,0
./EyesDataset/000375.jpg,0
./EyesDataset/000376.jpg,1
./EyesDataset/000377.jpg,0
./EyesDataset/000378.jpg,1
./EyesDataset/000379.jpg,0
./EyesDataset/000380.jpg,1
./EyesDataset/000382.jpg,1
./EyesDataset/000383.jpg,1
./EyesDataset/000384.jpg,0
./EyesDataset/000385.jpg,0
./EyesDataset/000386.jpg,1
./EyesDataset/000387.jpg,1
./EyesDataset/000389.jpg,1
./EyesDataset/000390.jpg,1
./EyesDataset/000391.jpg,1
./EyesDataset/000392.jpg,1
./EyesDataset/000393.jpg,1
./EyesDataset/000394.jpg,1
./EyesDataset/000395.jpg,0
./EyesDataset/000396.jpg,1
./EyesDataset/000397.jpg,1
./EyesDataset/000398.jpg,1
./EyesDataset/000399.jpg,1
./EyesDataset/000400.jpg,0
./EyesDataset/000401.jpg,0
./EyesDataset/000402.jpg,1
./EyesDataset/000381.jpg,0
./EyesDataset/000388.jpg,1
./EyesDataset/000403.jpg,0
./EyesDataset/000404.jpg,1
./EyesDataset/000405.jpg,1
./EyesDataset/000406.jpg,0
./EyesDataset/000407.jpg,0
./EyesDataset/000408.jpg,1
./EyesDataset/000409.jpg,1
./EyesDataset/000410.jpg,0
./EyesDataset/000411.jpg,0
./EyesDataset/000412.jpg,1
